Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
Vietnam,1985,59060622,2.39%,1314104,"â124,910",18.9,4.21,190,20.2%,11942117,1.21%,4868943465,13.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1980,52490101,2.46%,1201440,"â74,791",18.4,4.79,169,19.9%,10464982,1.18%,4447606236,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1975,46482903,2.31%,1001535,"â2,010",17.6,5.62,150,19.7%,9152476,1.14%,4070735277,17.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1970,41475230,2.24%,869115,1997,17.2,6.02,134,19.2%,7943534,1.12%,3694683794,17.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1965,37129656,2.68%,919545,"â1,438",17.7,6.16,120,16.7%,6216854,1.11%,3334533703,17.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1960,32531933,2.92%,873097,0,20.2,6.27,105,14.8%,4802582,1.08%,3015470894,17.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1955,28166446,2.33%,613142,0,22.0,5.54,91,13.1%,3685807,1.03%,2740213792,18.0,https://www.worldometers.info/world-population/vietnam-population/
Wallis & Futuna,2050,10148,â0.46%,â48,â19,43.0,1.45,72,â,â,0.00011%,9664378587,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2045,10387,â0.31%,â33,â21,40.9,1.44,74,â,â,0.00011%,9439639668,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2040,10550,â0.24%,â26,â25,39.7,1.43,75,â,â,0.00011%,9177190203,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2035,10678,â0.34%,â36,â29,40.6,1.42,76,â,â,0.00012%,8885210181,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2030,10859,â0.61%,â67,â37,39.9,1.4,78,â,â,0.00013%,8569124911,226.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2026,11113,â0.72%,â81,â80,38.6,1.39,79,â,â,0.00013%,8300678395,226.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2025,11194,â0.74%,â83,â83,38.2,1.4,80,â,â,0.00014%,8231613070,226.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2024,11277,â0.82%,â93,â93,37.7,1.41,81,â,â,0.00014%,8161972572,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2023,11370,â0.94%,â108,â107,37.2,1.41,81,â,â,0.00014%,8091734930,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2022,11478,â0.6%,â69,â126,36.6,1.42,82,â,â,0.00014%,8021407192,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2020,11616,â0.91%,â109,â71,35.6,1.57,83,â,â,0.00015%,7887001292,225.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2015,12160,â1.57%,â201,â208,32.7,1.97,87,â,â,0.00016%,7470491872,224.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2010,13164,â2.06%,â289,â343,28.8,1.87,94,â,â,0.00019%,7021732148,224.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2005,14610,â0.24%,â35,â444,24.5,2.07,104,â,â,0.00022%,6586970132,223.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,2000,14784,0.81%,117,â72,21.5,2.45,106,â,â,0.00024%,6171702993,222.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1995,14199,1.04%,144,â138,19.2,3.38,101,â,â,0.00025%,5758878982,222.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1990,13480,1.04%,136,â196,18.5,4.58,96,â,â,0.00025%,5327803110,221.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1985,12799,2.86%,336,â195,16.7,5.44,91,â,â,0.00026%,4868943465,221.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1980,11117,3.56%,357,213,16.1,5.97,79,â,â,0.00025%,4447606236,222.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1975,9334,1.11%,100,â363,15.8,6.44,67,â,â,0.00023%,4070735277,221.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1970,8832,1.3%,111,â129,15.8,7.32,63,â,â,0.00024%,3694683794,221.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1965,8279,â0.81%,â69,â91,15.7,7.14,59,â,â,0.00025%,3334533703,220.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1960,8624,â2.2%,â203,â418,13.7,7.0,62,â,â,0.00029%,3015470894,218.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Wallis & Futuna,1955,9638,2.46%,220,â374,14.6,6.97,69,â,â,0.00035%,2740213792,215.0,https://www.worldometers.info/world-population/wallis-and-futuna-islands-population/
Western Sahara,2050,777316,0.63%,4780,2213,36.6,1.85,3,â,â,0.0080%,9664378587,168.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2045,753418,0.83%,6111,2522,35.8,1.88,3,â,â,0.0080%,9439639668,168.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2040,722865,0.99%,6943,3056,35.0,1.92,3,â,â,0.0079%,9177190203,168.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2035,688152,1.23%,8134,3665,34.4,1.98,3,â,â,0.0077%,8885210181,170.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2030,647480,1.5%,9315,4533,33.7,2.06,2,99.9%,647036,0.0076%,8569124911,170.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2026,610813,1.65%,9909,4689,32.8,2.13,2,97.6%,595873,0.0074%,8300678395,171.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2025,600904,1.76%,10398,5030,32.6,2.15,2,97%,583007,0.0073%,8231613070,171.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2024,590506,1.86%,10777,5358,32.3,2.18,2,96.6%,570194,0.0072%,8161972572,171.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2023,579729,1.93%,10990,5606,32.0,2.16,2,96.2%,557431,0.0072%,8091734930,171.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2022,568739,1.75%,9687,5606,31.7,2.19,2,95.8%,544649,0.0071%,8021407192,171.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2020,549365,2.47%,12629,3496,30.9,2.25,2,94.4%,518663,0.0070%,7887001292,171.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2015,486222,3.48%,15301,7235,29.0,2.42,2,93.6%,455229,0.0065%,7470491872,172.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2010,409716,3.88%,14203,9086,26.9,2.63,2,â,â,0.0058%,7021732148,173.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2005,338699,4.49%,13351,8389,24.4,2.89,1,â,â,0.0051%,6586970132,177.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,2000,271943,5.31%,12404,8439,21.8,3.49,1,99.1%,269434,0.0044%,6171702993,179.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1995,209924,3.18%,6076,6444,18.7,4.05,1,â,â,0.0036%,5758878982,181.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1990,179544,3.42%,5557,1191,18.9,4.69,1,â,â,0.0034%,5327803110,182.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1985,151760,5.27%,6877,1191,20.6,5.36,1,98.9%,150098,0.0031%,4868943465,185.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1980,117374,11.9%,10097,7343,21.2,5.86,0,97.3%,114195,0.0026%,4447606236,186.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1975,66889,â1.39%,â968,"â18,665",16.7,6.2,0,66.6%,44566,0.0016%,4070735277,195.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1970,71728,10.5%,5639,12426,20.3,6.37,0,45.1%,32358,0.0019%,3694683794,192.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1965,43532,7.5%,2641,1647,22.4,6.51,0,42.4%,18443,0.0013%,3334533703,202.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1960,30328,8.46%,2024,1417,22.6,6.41,0,33.7%,10218,0.0010%,3015470894,205.0,https://www.worldometers.info/world-population/western-sahara-population/
Western Sahara,1955,20207,9.29%,1449,1191,21.6,6.19,0,32.5%,6576,0.00074%,2740213792,208.0,https://www.worldometers.info/world-population/western-sahara-population/
Yemen,2050,70976403,1.75%,1182009,"â53,991",24.1,2.81,134,38.9%,27630164,0.73%,9664378587,29.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2045,65066356,1.91%,1176966,"â54,187",22.6,3.02,123,38%,24732671,0.69%,9439639668,31.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2040,59181526,2.07%,1150440,"â50,278",21.1,3.27,112,36.9%,21832866,0.64%,9177190203,30.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2035,53429325,2.31%,1152333,"â41,671",19.9,3.59,101,35.6%,19006748,0.60%,8885210181,33.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2030,47667662,2.67%,1178757,"â31,190",19.0,3.97,90,34.3%,16329898,0.56%,8569124911,35.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2026,42961653,2.84%,1187775,"â22,178",18.5,4.33,81,33.3%,14293794,0.52%,8300678395,37.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2025,41773878,2.93%,1190714,"â16,291",18.4,4.41,79,33%,13801674,0.51%,8231613070,37.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2024,40583164,3.03%,1192365,"â10,482",18.3,4.5,77,32.8%,13317380,0.50%,8161972572,37.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2023,39390799,3.06%,1167923,"â5,233",18.2,4.59,75,32.6%,12841267,0.49%,8091734930,37.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2022,38222876,2.85%,1044007,"â10,448",18.1,4.59,72,32.4%,12373691,0.48%,8021407192,40.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2020,36134863,3.01%,995097,"â97,982",18.1,4.6,68,31.7%,11465414,0.46%,7887001292,41.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2015,31159379,3.1%,880998,"â9,883",17.7,4.62,59,30%,9360571,0.42%,7470491872,42.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2010,26754387,3.26%,792860,20269,16.6,4.81,51,28%,7501186,0.38%,7021732148,46.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2005,22790085,3.04%,633189,15283,15.3,5.56,43,26.1%,5955824,0.35%,6586970132,48.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,2000,19624141,3.23%,576817,"â47,713",14.4,6.32,37,23.9%,4695121,0.32%,6171702993,50.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1995,16740058,3.81%,570439,"â15,485",13.6,7.53,32,21.7%,3640249,0.29%,5758878982,52.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1990,13887862,3.93%,486807,"â15,847",13.5,8.61,26,18.2%,2523689,0.26%,5327803110,53.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1985,11453825,3.72%,382093,"â14,660",14.0,8.86,22,15.8%,1809366,0.24%,4868943465,55.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1980,9543358,3.25%,281952,"â26,740",14.8,8.71,18,14.1%,1342619,0.21%,4447606236,63.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1975,8133598,2.86%,213664,"â23,192",15.9,8.37,15,12.5%,1013953,0.20%,4070735277,65.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1970,7065279,2.66%,173937,"â20,966",17.3,8.23,13,11.7%,823777,0.19%,3694683794,67.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1965,6195593,2.29%,132658,"â3,797",18.3,8.1,12,10%,622252,0.19%,3334533703,67.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1960,5532301,2%,104526,"â3,431",18.6,7.99,10,8.5%,470664,0.18%,3015470894,67.0,https://www.worldometers.info/world-population/yemen-population/
Yemen,1955,5009672,1.65%,78578,"â3,100",18.6,7.97,9,6.9%,347047,0.18%,2740213792,68.0,https://www.worldometers.info/world-population/yemen-population/
Zambia,2050,38083385,1.81%,652456,"â19,990",23.6,2.81,51,67.2%,25576780,0.39%,9664378587,53.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2045,34821106,1.99%,654141,"â13,308",22.5,2.96,47,62.4%,21722143,0.37%,9439639668,55.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2040,31550402,2.22%,656702,"â9,164",21.3,3.15,42,57.9%,18271801,0.34%,9177190203,57.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2035,28266892,2.47%,648398,"â1,794",20.3,3.4,38,53.8%,15219971,0.32%,8885210181,59.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2030,25024901,2.69%,622205,2795,19.1,3.67,34,50.1%,12548518,0.29%,8569124911,61.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2026,22521915,2.77%,608041,6939,18.2,3.91,30,47.4%,10684590,0.27%,8300678395,63.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2025,21913874,2.81%,598918,6562,17.9,3.97,29,46.8%,10256668,0.27%,8231613070,63.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2024,21314956,2.85%,590991,7381,17.7,4.04,29,46.2%,9843878,0.26%,8161972572,63.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2023,20723965,2.83%,571027,9521,17.5,4.1,28,45.6%,9445888,0.26%,8091734930,63.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2022,20152938,2.83%,546772,"â8,566",17.3,4.17,27,45%,9062291,0.25%,8021407192,63.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2020,19059395,3.05%,532061,8156,16.9,4.32,26,43.7%,8336381,0.24%,7887001292,66.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2015,16399089,3.26%,486699,16261,16.1,4.78,22,41.1%,6747236,0.22%,7470491872,67.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2010,13965594,3.57%,449355,22761,15.6,5.36,19,39%,5450667,0.20%,7021732148,70.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2005,11718819,3.19%,340238,35316,15.2,5.7,16,38%,4448559,0.18%,6586970132,71.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,2000,10017631,2.66%,246374,"â4,338",14.8,5.92,13,36.6%,3665128,0.16%,6171702993,77.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,1995,8785763,2.45%,199919,"â45,423",14.7,6.23,12,38.6%,3390243,0.15%,5758878982,81.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,1990,7786169,2.8%,201043,"â38,619",14.6,6.57,10,40.6%,3163284,0.15%,5327803110,81.0,https://www.worldometers.info/world-population/zambia-population/
Zambia,1985,6780953,3.16%,195624,"â18,474",14.4,6.93,9,40.7%,2758109,0.14%,4868943465,83.0,https://www.worldometers.info/world-population/zambia-population/
